gfx.PutPixel(9 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 133, 130, 130);
gfx.PutPixel(13 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(15 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 20, 192, 243);
gfx.PutPixel(17 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 239, 251, 255);
gfx.PutPixel(5 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 195, 240, 254);
gfx.PutPixel(6 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(7 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 183, 241);
gfx.PutPixel(12 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 146, 191);
gfx.PutPixel(13 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 4, 91, 118);
gfx.PutPixel(14 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 2, 129, 168);
gfx.PutPixel(15 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 0, 183, 241);
gfx.PutPixel(16 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 28, 189, 239);
gfx.PutPixel(17 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 145, 228, 253);
gfx.PutPixel(5 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 116, 214, 248);
gfx.PutPixel(6 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(7 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 0, 183, 241);
gfx.PutPixel(11 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 0, 166, 217);
gfx.PutPixel(12 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 10, 44, 43);
gfx.PutPixel(13 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 19, 57, 37);
gfx.PutPixel(14 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 15, 37, 10);
gfx.PutPixel(15 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 2, 129, 168);
gfx.PutPixel(16 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 30, 189, 243);
gfx.PutPixel(17 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 123, 223, 253);
gfx.PutPixel(4 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 185, 236, 254);
gfx.PutPixel(5 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(6 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(12 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 2, 129, 168);
gfx.PutPixel(13 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 10, 44, 43);
gfx.PutPixel(14 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 4, 46, 56);
gfx.PutPixel(15 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 0, 166, 217);
gfx.PutPixel(16 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 30, 189, 243);
gfx.PutPixel(17 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 104, 215, 251);
gfx.PutPixel(4 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 185, 236, 254);
gfx.PutPixel(5 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(6 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(12 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 2, 129, 168);
gfx.PutPixel(13 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 10, 44, 43);
gfx.PutPixel(14 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 4, 46, 56);
gfx.PutPixel(15 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 166, 217);
gfx.PutPixel(16 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 30, 189, 243);
gfx.PutPixel(17 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 104, 215, 251);
gfx.PutPixel(4 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 123, 223, 253);
gfx.PutPixel(5 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(6 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(13 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 186, 243);
gfx.PutPixel(16 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 19, 185, 238);
gfx.PutPixel(17 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 113, 217, 251);
gfx.PutPixel(3 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 225, 247, 254);
gfx.PutPixel(4 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 30, 189, 243);
gfx.PutPixel(5 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(6 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(13 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(15 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 19, 185, 238);
gfx.PutPixel(16 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 28, 189, 239);
gfx.PutPixel(17 + loc.x*brd.dimension, 22 + loc.y*brd.dimension, 155, 227, 251);
gfx.PutPixel(3 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 169, 234, 254);
gfx.PutPixel(4 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 183, 241);
gfx.PutPixel(5 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(6 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(13 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 19, 185, 238);
gfx.PutPixel(16 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 20, 192, 243);
gfx.PutPixel(17 + loc.x*brd.dimension, 23 + loc.y*brd.dimension, 195, 240, 254);
gfx.PutPixel(3 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 113, 217, 251);
gfx.PutPixel(4 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 180, 238);
gfx.PutPixel(5 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(6 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(9 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(11 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(13 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(14 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 0, 181, 237);
gfx.PutPixel(15 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 28, 189, 239);
gfx.PutPixel(16 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 20, 192, 243);
gfx.PutPixel(17 + loc.x*brd.dimension, 24 + loc.y*brd.dimension, 239, 251, 255);
