gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(3 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 0, 4);
gfx.PutPixel(4 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(9 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 5, 3);
gfx.PutPixel(10 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(11 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(12 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 10, 1, 2);
gfx.PutPixel(13 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 21, 0, 0);
gfx.PutPixel(14 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 248, 190, 140);
gfx.PutPixel(15 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 210, 140, 70);
gfx.PutPixel(16 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 211, 145, 67);
gfx.PutPixel(17 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 209, 156, 88);
gfx.PutPixel(18 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 213, 179, 141);
gfx.PutPixel(19 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 16, 0, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 8, 1, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 6, 1, 8);
gfx.PutPixel(23 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 3, 0, 5);
gfx.PutPixel(24 + loc.x*brd.dimension, 1 + loc.y*brd.dimension, 1, 0, 2);
gfx.PutPixel(0 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(3 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 0, 4);
gfx.PutPixel(4 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 0, 2);
gfx.PutPixel(9 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(10 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 1, 3);
gfx.PutPixel(11 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(12 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 17, 0, 0);
gfx.PutPixel(13 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 255, 229, 213);
gfx.PutPixel(14 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 255, 209, 173);
gfx.PutPixel(15 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 255, 219, 165);
gfx.PutPixel(16 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 157, 98, 22);
gfx.PutPixel(17 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 186, 139, 61);
gfx.PutPixel(18 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 190, 144, 84);
gfx.PutPixel(19 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 29, 0, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 8, 0, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 1, 1);
gfx.PutPixel(22 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 2 + loc.y*brd.dimension, 1, 1, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(2 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(3 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 1, 4);
gfx.PutPixel(4 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 2);
gfx.PutPixel(9 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 2);
gfx.PutPixel(11 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 8, 0, 0);
gfx.PutPixel(12 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 32, 0, 0);
gfx.PutPixel(13 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 158, 92, 76);
gfx.PutPixel(14 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 144, 53, 26);
gfx.PutPixel(15 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 145, 57, 11);
gfx.PutPixel(16 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 197, 140, 71);
gfx.PutPixel(17 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 193, 145, 69);
gfx.PutPixel(18 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 205, 140, 72);
gfx.PutPixel(19 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 227, 174, 124);
gfx.PutPixel(20 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 15, 0, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 3, 2);
gfx.PutPixel(3 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 3, 2);
gfx.PutPixel(4 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(7 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 1, 4);
gfx.PutPixel(8 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 1, 2);
gfx.PutPixel(9 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 3, 5, 4);
gfx.PutPixel(10 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(11 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 14, 0, 0);
gfx.PutPixel(12 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 36, 0, 0);
gfx.PutPixel(13 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 185, 108, 92);
gfx.PutPixel(14 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 229, 134, 104);
gfx.PutPixel(15 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 220, 133, 90);
gfx.PutPixel(16 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 255, 223, 166);
gfx.PutPixel(17 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 199, 145, 83);
gfx.PutPixel(18 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 210, 124, 65);
gfx.PutPixel(19 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 216, 138, 90);
gfx.PutPixel(20 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 29, 0, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 7, 1, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 7, 6);
gfx.PutPixel(24 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(25 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 4, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 4, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(6 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(7 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 1, 5);
gfx.PutPixel(8 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 1, 4);
gfx.PutPixel(9 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(10 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(11 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 255, 243, 232);
gfx.PutPixel(12 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 255, 222, 210);
gfx.PutPixel(13 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 190, 103, 84);
gfx.PutPixel(14 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 226, 133, 102);
gfx.PutPixel(15 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 223, 138, 99);
gfx.PutPixel(16 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 255, 222, 179);
gfx.PutPixel(17 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 255, 219, 170);
gfx.PutPixel(18 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 178, 72, 20);
gfx.PutPixel(19 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 223, 126, 75);
gfx.PutPixel(20 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 192, 140, 100);
gfx.PutPixel(21 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 15, 0, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 2, 2, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 1, 4);
gfx.PutPixel(24 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(25 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 1, 0, 7);
gfx.PutPixel(0 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(6 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 0, 7);
gfx.PutPixel(7 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 1, 7);
gfx.PutPixel(8 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 1, 4);
gfx.PutPixel(9 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 8, 3, 0);
gfx.PutPixel(10 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 27, 0, 0);
gfx.PutPixel(11 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 255, 221, 207);
gfx.PutPixel(12 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 222, 140, 118);
gfx.PutPixel(13 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 255, 218, 192);
gfx.PutPixel(14 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 190, 103, 73);
gfx.PutPixel(15 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 201, 112, 82);
gfx.PutPixel(16 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 255, 210, 180);
gfx.PutPixel(17 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 177, 69, 33);
gfx.PutPixel(18 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 192, 70, 21);
gfx.PutPixel(19 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 232, 122, 63);
gfx.PutPixel(20 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 211, 140, 78);
gfx.PutPixel(21 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 199, 161, 112);
gfx.PutPixel(22 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 12, 0, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 4, 0, 9);
gfx.PutPixel(25 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 6, 0, 12);
gfx.PutPixel(0 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(3 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 0, 4);
gfx.PutPixel(4 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 0, 2);
gfx.PutPixel(5 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(6 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(7 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 1, 2);
gfx.PutPixel(8 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 2, 0);
gfx.PutPixel(9 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 11, 0, 0);
gfx.PutPixel(10 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 195, 149, 134);
gfx.PutPixel(11 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 219, 148, 128);
gfx.PutPixel(12 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 227, 137, 110);
gfx.PutPixel(13 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 168, 75, 44);
gfx.PutPixel(14 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 255, 219, 189);
gfx.PutPixel(15 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 255, 219, 189);
gfx.PutPixel(16 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 238, 136, 113);
gfx.PutPixel(17 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 181, 71, 38);
gfx.PutPixel(18 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 217, 106, 53);
gfx.PutPixel(19 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 230, 133, 64);
gfx.PutPixel(20 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 208, 136, 60);
gfx.PutPixel(21 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 199, 153, 91);
gfx.PutPixel(22 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 17, 0, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 6, 0, 5);
gfx.PutPixel(25 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 6, 0, 11);
gfx.PutPixel(0 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 6, 0, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 4, 0, 2);
gfx.PutPixel(2 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 1, 0, 7);
gfx.PutPixel(3 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 1, 0, 9);
gfx.PutPixel(4 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 4, 0, 7);
gfx.PutPixel(5 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(6 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 6, 2, 0);
gfx.PutPixel(9 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 255, 236, 204);
gfx.PutPixel(10 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 255, 231, 207);
gfx.PutPixel(11 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 217, 142, 119);
gfx.PutPixel(12 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 255, 219, 191);
gfx.PutPixel(13 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 201, 114, 84);
gfx.PutPixel(14 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 255, 226, 193);
gfx.PutPixel(15 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 220, 147, 115);
gfx.PutPixel(16 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 229, 141, 117);
gfx.PutPixel(17 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 227, 141, 106);
gfx.PutPixel(18 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 255, 223, 158);
gfx.PutPixel(19 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 208, 149, 69);
gfx.PutPixel(20 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 255, 220, 137);
gfx.PutPixel(21 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 198, 155, 87);
gfx.PutPixel(22 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 18, 0, 0);
gfx.PutPixel(23 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(0 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 5, 0, 1);
gfx.PutPixel(1 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(2 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 0, 9);
gfx.PutPixel(3 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 5, 2, 11);
gfx.PutPixel(4 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 7, 0, 8);
gfx.PutPixel(5 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 2, 4, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 6, 2, 0);
gfx.PutPixel(8 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 238, 201);
gfx.PutPixel(9 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 232, 190);
gfx.PutPixel(10 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 158, 110, 70);
gfx.PutPixel(11 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 232, 193);
gfx.PutPixel(12 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 234, 197);
gfx.PutPixel(13 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 146, 78, 43);
gfx.PutPixel(14 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 224, 189);
gfx.PutPixel(15 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 128, 47, 17);
gfx.PutPixel(16 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 225, 143, 119);
gfx.PutPixel(17 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 221, 147, 112);
gfx.PutPixel(18 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 224, 164);
gfx.PutPixel(19 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 222, 150);
gfx.PutPixel(20 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 255, 222, 150);
gfx.PutPixel(21 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 196, 137, 77);
gfx.PutPixel(22 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 212, 177, 139);
gfx.PutPixel(23 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 17, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 4, 1, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 2, 6, 5);
gfx.PutPixel(0 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 4, 0, 5);
gfx.PutPixel(1 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 3, 0, 4);
gfx.PutPixel(2 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 0, 1, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(5 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 4, 0, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 4, 1, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 254, 234, 207);
gfx.PutPixel(8 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 255, 226, 195);
gfx.PutPixel(9 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 159, 104, 63);
gfx.PutPixel(10 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 183, 151, 92);
gfx.PutPixel(11 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 173, 155, 91);
gfx.PutPixel(12 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 163, 154, 97);
gfx.PutPixel(13 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 255, 240, 193);
gfx.PutPixel(14 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 255, 220, 190);
gfx.PutPixel(15 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 176, 67, 44);
gfx.PutPixel(16 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 229, 141, 117);
gfx.PutPixel(17 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 221, 144, 114);
gfx.PutPixel(18 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 255, 215, 176);
gfx.PutPixel(19 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 255, 213, 169);
