gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 34, 188, 240);
gfx.PutPixel(20 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(21 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(22 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(23 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(24 + loc.x*brd.dimension, 3 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(0 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 21, 181, 231);
gfx.PutPixel(1 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 21, 187, 237);
gfx.PutPixel(2 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 6, 182, 231);
gfx.PutPixel(3 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 2, 182, 233);
gfx.PutPixel(4 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 179, 232);
gfx.PutPixel(5 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 2, 181, 237);
gfx.PutPixel(6 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(7 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 4, 178, 239);
gfx.PutPixel(8 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 2, 180, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 180, 239);
gfx.PutPixel(10 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 3, 179, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 2, 178, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 177, 237);
gfx.PutPixel(17 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 1, 179, 239);
gfx.PutPixel(18 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 178, 238);
gfx.PutPixel(19 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 177, 237);
gfx.PutPixel(20 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 178, 238);
gfx.PutPixel(21 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 178, 238);
gfx.PutPixel(22 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 177, 237);
gfx.PutPixel(23 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 178, 238);
gfx.PutPixel(24 + loc.x*brd.dimension, 4 + loc.y*brd.dimension, 0, 178, 238);
gfx.PutPixel(0 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 21, 183, 232);
gfx.PutPixel(1 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 21, 189, 238);
gfx.PutPixel(2 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 4, 182, 230);
gfx.PutPixel(3 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 2, 184, 234);
gfx.PutPixel(4 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 179, 232);
gfx.PutPixel(5 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 182, 240);
gfx.PutPixel(6 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 179, 239);
gfx.PutPixel(7 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 179, 239);
gfx.PutPixel(8 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 2, 180, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 180, 239);
gfx.PutPixel(10 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 179, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 2, 178, 237);
gfx.PutPixel(16 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 177, 237);
gfx.PutPixel(17 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 179, 238);
gfx.PutPixel(18 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 178, 237);
gfx.PutPixel(19 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 178, 237);
gfx.PutPixel(20 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 179, 238);
gfx.PutPixel(21 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 178, 238);
gfx.PutPixel(22 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 0, 177, 237);
gfx.PutPixel(23 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 3, 179, 238);
gfx.PutPixel(24 + loc.x*brd.dimension, 5 + loc.y*brd.dimension, 2, 178, 238);
gfx.PutPixel(0 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 20, 184, 235);
gfx.PutPixel(1 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 20, 188, 237);
gfx.PutPixel(2 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 2, 180, 228);
gfx.PutPixel(3 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 182, 232);
gfx.PutPixel(4 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 176, 231);
gfx.PutPixel(5 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 2, 181, 239);
gfx.PutPixel(6 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 3, 179, 239);
gfx.PutPixel(7 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 3, 181, 241);
gfx.PutPixel(8 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 1, 181, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 181, 239);
gfx.PutPixel(10 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 3, 179, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 3, 179, 239);
gfx.PutPixel(15 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 1, 179, 239);
gfx.PutPixel(16 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 179, 236);
gfx.PutPixel(17 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(18 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 179, 236);
gfx.PutPixel(19 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 179, 236);
gfx.PutPixel(20 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(21 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(22 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 179, 236);
gfx.PutPixel(23 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 1, 180, 236);
gfx.PutPixel(24 + loc.x*brd.dimension, 6 + loc.y*brd.dimension, 0, 179, 237);
gfx.PutPixel(0 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 20, 181, 233);
gfx.PutPixel(1 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 20, 187, 239);
gfx.PutPixel(2 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 4, 180, 230);
gfx.PutPixel(3 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 4, 184, 235);
gfx.PutPixel(4 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 177, 233);
gfx.PutPixel(5 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(6 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 177, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 4, 180, 240);
gfx.PutPixel(8 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 181, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(10 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 182, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 182, 238);
gfx.PutPixel(12 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(13 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(14 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(15 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 181, 238);
gfx.PutPixel(16 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 181, 236);
gfx.PutPixel(17 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 182, 237);
gfx.PutPixel(18 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 180, 235);
gfx.PutPixel(19 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 180, 235);
gfx.PutPixel(20 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 180, 236);
gfx.PutPixel(21 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 0, 179, 235);
gfx.PutPixel(22 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 1, 178, 232);
gfx.PutPixel(23 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 2, 179, 233);
gfx.PutPixel(24 + loc.x*brd.dimension, 7 + loc.y*brd.dimension, 3, 178, 233);
gfx.PutPixel(0 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 21, 181, 233);
gfx.PutPixel(1 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 25, 189, 242);
gfx.PutPixel(2 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 6, 177, 229);
gfx.PutPixel(3 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 180, 234);
gfx.PutPixel(4 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 4, 180, 237);
gfx.PutPixel(5 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 4, 178, 238);
gfx.PutPixel(6 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 5, 177, 239);
gfx.PutPixel(7 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 7, 181, 242);
gfx.PutPixel(8 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 182, 240);
gfx.PutPixel(9 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 180, 237);
gfx.PutPixel(10 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 182, 238);
gfx.PutPixel(11 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 183, 237);
gfx.PutPixel(12 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 182, 236);
gfx.PutPixel(13 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 180, 234);
gfx.PutPixel(14 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 182, 236);
gfx.PutPixel(15 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 0, 182, 236);
gfx.PutPixel(16 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 180, 234);
gfx.PutPixel(17 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 177, 230);
gfx.PutPixel(18 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 2, 176, 229);
gfx.PutPixel(19 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 3, 177, 230);
gfx.PutPixel(20 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 7, 178, 232);
gfx.PutPixel(21 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 8, 177, 232);
gfx.PutPixel(22 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 9, 176, 231);
gfx.PutPixel(23 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 9, 176, 231);
gfx.PutPixel(24 + loc.x*brd.dimension, 8 + loc.y*brd.dimension, 10, 175, 231);
gfx.PutPixel(0 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 30, 185, 239);
gfx.PutPixel(1 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 25, 185, 237);
gfx.PutPixel(2 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 8, 178, 230);
gfx.PutPixel(3 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 178, 231);
gfx.PutPixel(4 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 4, 179, 236);
gfx.PutPixel(5 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 177, 237);
gfx.PutPixel(6 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 177, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 177, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 1, 180, 238);
gfx.PutPixel(9 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 0, 178, 232);
gfx.PutPixel(10 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 0, 180, 234);
gfx.PutPixel(11 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 0, 180, 232);
gfx.PutPixel(12 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 6, 186, 239);
gfx.PutPixel(13 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 183, 236);
gfx.PutPixel(14 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 183, 236);
gfx.PutPixel(15 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 3, 178, 231);
gfx.PutPixel(16 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 9, 176, 229);
gfx.PutPixel(17 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 12, 173, 227);
gfx.PutPixel(18 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 21, 182, 236);
gfx.PutPixel(19 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 37, 198, 252);
gfx.PutPixel(20 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 46, 205, 255);
gfx.PutPixel(21 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 45, 202, 255);
gfx.PutPixel(22 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 44, 201, 255);
gfx.PutPixel(23 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 49, 204, 255);
gfx.PutPixel(24 + loc.x*brd.dimension, 9 + loc.y*brd.dimension, 47, 202, 255);
gfx.PutPixel(0 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 35, 186, 239);
gfx.PutPixel(1 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 19, 176, 229);
gfx.PutPixel(2 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 12, 179, 231);
gfx.PutPixel(3 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 6, 182, 232);
gfx.PutPixel(4 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 3, 180, 234);
gfx.PutPixel(5 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 0, 179, 235);
gfx.PutPixel(6 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 2, 181, 237);
gfx.PutPixel(7 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 2, 181, 237);
gfx.PutPixel(8 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 0, 180, 234);
gfx.PutPixel(9 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 5, 189, 241);
gfx.PutPixel(10 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 4, 186, 236);
gfx.PutPixel(11 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 5, 182, 234);
gfx.PutPixel(12 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 1, 170, 225);
gfx.PutPixel(13 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 8, 173, 229);
gfx.PutPixel(14 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 13, 173, 231);
gfx.PutPixel(15 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 28, 184, 241);
gfx.PutPixel(16 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 52, 203, 255);
gfx.PutPixel(17 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 53, 199, 255);
gfx.PutPixel(18 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 52, 198, 255);
gfx.PutPixel(19 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 55, 200, 255);
gfx.PutPixel(20 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 56, 201, 255);
gfx.PutPixel(21 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 56, 199, 255);
gfx.PutPixel(22 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 55, 198, 254);
